two_theta,y_obs,y_calc,y_bkg,y_diff
3.875,0.29695,0,0,0
3.88,0.306331,0,0,0
3.885,0.265384,0,0,0
3.89,0.246686,0,0,0
3.895,0.238279,0,0,0
3.9,0.366013,0,0,0
3.905,0.389534,0,0,0
3.91,0.305856,0,0,0
3.915,0.271975,0,0,0
3.92,0.266083,0,0,0
3.925,0.282862,0,0,0
3.93,0.240795,0,0,0
3.935,0.157316,0,0,0
3.94,0.207126,0,0,0
3.945,0.235978,0,0,0
3.95,0.303083,0,0,0
3.955,0.377689,0,0,0
3.96,0.39927,0,0,0
3.965,0.405552,0,0,0
3.97,0.347998,0,0,0
3.975,0.326385,0,0,0
3.98,0.296928,0,0,0
3.985,0.300808,0,0,0
3.99,0.330647,0,0,0
3.995,0.33901,0,0,0
4,0.326402,0,0,0
4.005,0.294691,0,0,0
4.01,0.35186,0,0,0
4.015,0.381127,0,0,0
4.02,0.390393,0,0,0
4.025,0.39623,0,0,0
4.03,0.387107,0,0,0
4.035,0.430711,0,0,0
4.04,0.397294,0,0,0
4.045,0.3823,0,0,0
4.05,0.362168,0,0,0
4.055,0.34819,0,0,0
4.06,0.367526,0,0,0
4.065,0.386675,0,0,0
4.07,0.375383,0,0,0
4.075,0.375311,0,0,0
4.08,0.333302,0,0,0
4.085,0.317789,0,0,0
4.09,0.272285,0,0,0
4.095,0.291228,0,0,0
4.1,0.296889,0,0,0
4.105,0.315133,0,0,0
4.11,0.322653,0,0,0
4.115,0.305675,0,0,0
4.12,0.280131,0,0,0
4.125,0.27832,0,0,0
4.13,0.338173,0,0,0
4.135,0.368968,0,0,0
4.14,0.36858,0,0,0
4.145,0.324629,0,0,0
4.15,0.312294,0,0,0
4.155,0.294544,0,0,0
4.16,0.287132,0,0,0
4.165,0.293962,0,0,0
4.17,0.320607,0,0,0
4.175,0.334013,0,0,0
4.18,0.362185,0,0,0
4.185,0.371528,0,0,0
4.19,0.372576,0,0,0
4.195,0.360414,0,0,0
4.2,0.34912,0,0,0
4.205,0.313291,0,0,0
4.21,0.271013,0,0,0
4.215,0.254634,0,0,0
4.22,0.27234,0,0,0
4.225,0.305539,0,0,0
4.23,0.302461,0,0,0
4.235,0.286711,0,0,0
4.24,0.280127,0,0,0
4.245,0.3267,0,0,0
4.25,0.316654,0,0,0
4.255,0.282145,0,0,0
4.26,0.25002,0,0,0
4.265,0.262815,0,0,0
4.27,0.294211,0,0,0
4.275,0.291608,0,0,0
4.28,0.265026,0,0,0
4.285,0.283917,0,0,0
4.29,0.330003,0,0,0
4.295,0.358396,0,0,0
4.3,0.378193,0,0,0
4.305,0.354873,0,0,0
4.31,0.375163,0,0,0
4.315,0.37163,0,0,0
4.32,0.370861,0,0,0
4.325,0.371934,0,0,0
4.33,0.368089,0,0,0
4.335,0.386169,0,0,0
4.34,0.361883,0,0,0
4.345,0.362612,0,0,0
4.35,0.373148,0,0,0
4.355,0.366916,0,0,0
4.36,0.349854,0,0,0
4.365,0.359813,0,0,0
4.37,0.381759,0,0,0
4.375,0.376607,0,0,0
4.38,0.354653,0,0,0
4.385,0.346284,0,0,0
4.39,0.359126,0,0,0
4.395,0.366566,0,0,0
4.4,0.341953,0,0,0
4.405,0.37158,0,0,0
4.41,0.399133,0,0,0
4.415,0.397889,0,0,0
4.42,0.345026,0,0,0
4.425,0.303795,0,0,0
4.43,0.338959,0,0,0
4.435,0.362424,0,0,0
4.44,0.398976,0,0,0
4.445,0.366907,0,0,0
4.45,0.347922,0,0,0
4.455,0.316604,0,0,0
4.46,0.281852,0,0,0
4.465,0.291342,0,0,0
4.47,0.311827,0,0,0
4.475,0.364108,0,0,0
4.48,0.353341,0,0,0
4.485,0.329725,0,0,0
4.49,0.289591,0,0,0
4.495,0.286092,0,0,0
4.5,0.318257,0,0,0
4.505,0.351396,0,0,0
4.51,0.375228,0,0,0
4.515,0.415516,0,0,0
4.52,0.452129,0,0,0
4.525,0.472797,0,0,0
4.53,0.419754,0,0,0
4.535,0.36961,0,0,0
4.54,0.344482,0,0,0
4.545,0.328755,0,0,0
4.55,0.358035,0,0,0
4.555,0.368702,0,0,0
4.56,0.40308,0,0,0
4.565,0.385748,0,0,0
4.57,0.375488,0,0,0
4.575,0.370117,0,0,0
4.58,0.395774,0,0,0
4.585,0.417054,0,0,0
4.59,0.454093,0,0,0
4.595,0.473583,0,0,0
4.6,0.476249,0,0,0
4.605,0.475947,0,0,0
4.61,0.463966,0,0,0
4.615,0.422448,0,0,0
4.62,0.411481,0,0,0
4.625,0.396741,0,0,0
4.63,0.402734,0,0,0
4.635,0.376727,0,0,0
4.64,0.350796,0,0,0
4.645,0.348208,0,0,0
4.65,0.360086,0,0,0
4.655,0.344048,0,0,0
4.66,0.355861,0,0,0
4.665,0.385409,0,0,0
4.67,0.41392,0,0,0
4.675,0.447492,0,0,0
4.68,0.460035,0,0,0
4.685,0.443134,0,0,0
4.69,0.419694,0,0,0
4.695,0.412351,0,0,0
4.7,0.46002,0,0,0
4.705,0.453478,0,0,0
4.71,0.443954,0,0,0
4.715,0.42656,0,0,0
4.72,0.452736,0,0,0
4.725,0.463674,0,0,0
4.73,0.468646,0,0,0
4.735,0.472927,0,0,0
4.74,0.463819,0,0,0
4.745,0.458375,0,0,0
4.75,0.456721,0,0,0
4.755,0.474651,0,0,0
4.76,0.475492,0,0,0
4.765,0.450917,0,0,0
4.77,0.445675,0,0,0
4.775,0.43286,0,0,0
4.78,0.439657,0,0,0
4.785,0.446709,0,0,0
4.79,0.458968,0,0,0
4.795,0.443714,0,0,0
4.8,0.442576,0,0,0
4.805,0.483302,0,0,0
4.81,0.525288,0,0,0
4.815,0.518905,0,0,0
4.82,0.483217,0,0,0
4.825,0.447708,0,0,0
4.83,0.439882,0,0,0
4.835,0.408138,0,0,0
4.84,0.390254,0,0,0
4.845,0.390431,0,0,0
4.85,0.399219,0,0,0
4.855,0.397796,0,0,0
4.86,0.392152,0,0,0
4.865,0.382636,0,0,0
4.87,0.38981,0,0,0
4.875,0.425527,0,0,0
4.88,0.457922,0,0,0
4.885,0.480729,0,0,0
4.89,0.464012,0,0,0
4.895,0.422297,0,0,0
4.9,0.406036,0,0,0
4.905,0.413282,0,0,0
4.91,0.421991,0,0,0
4.915,0.407992,0,0,0
4.92,0.415494,0,0,0
4.925,0.452213,0,0,0
4.93,0.484511,0,0,0
4.935,0.495004,0,0,0
4.94,0.468613,0,0,0
4.945,0.465929,0,0,0
4.95,0.465997,0,0,0
4.955,0.457542,0,0,0
4.96,0.447306,0,0,0
4.965,0.423096,0,0,0
4.97,0.426152,0,0,0
4.975,0.41353,0,0,0
4.98,0.397566,0,0,0
4.985,0.417831,0,0,0
4.99,0.462985,0,0,0
4.995,0.491916,0,0,0
5,0.503252,0,0,0
5.005,0.469058,0,0,0
5.01,0.455305,0,0,0
5.015,0.450356,0,0,0
5.02,0.516842,0,0,0
5.025,0.532998,0,0,0
5.03,0.527475,0,0,0
5.035,0.482775,0,0,0
5.04,0.443505,0,0,0
5.045,0.453108,0,0,0
5.05,0.448917,0,0,0
5.055,0.480362,0,0,0
5.06,0.494473,0,0,0
5.065,0.499751,0,0,0
5.07,0.486209,0,0,0
5.075,0.471489,0,0,0
5.08,0.481057,0,0,0
5.085,0.519595,0,0,0
5.09,0.545243,0,0,0
5.095,0.534669,0,0,0
5.1,0.508261,0,0,0
5.105,0.492325,0,0,0
5.11,0.470097,0,0,0
5.115,0.464555,0,0,0
5.12,0.423494,0,0,0
5.125,0.433686,0,0,0
5.13,0.443149,0,0,0
5.135,0.471145,0,0,0
5.14,0.491697,0,0,0
5.145,0.491273,0,0,0
5.15,0.48148,0,0,0
5.155,0.481431,0,0,0
5.16,0.478997,0,0,0
5.165,0.513055,0,0,0
5.17,0.560815,0,0,0
5.175,0.602259,0,0,0
5.18,0.617429,0,0,0
5.185,0.575277,0,0,0
5.19,0.541245,0,0,0
5.195,0.498095,0,0,0
5.2,0.492242,0,0,0
5.205,0.480794,0,0,0
5.21,0.477135,0,0,0
5.215,0.500818,0,0,0
5.22,0.508553,0,0,0
5.225,0.510723,0,0,0
5.23,0.48597,0,0,0
5.235,0.454181,0,0,0
5.24,0.442835,0,0,0
5.245,0.456557,0,0,0
5.25,0.491599,0,0,0
5.255,0.526368,0,0,0
