two_theta,y_obs,y_calc,y_bkg,y_diff
5,7500,0,0,0
5.01,6975,0,0,0
5.02,7175,0,0,0
5.03,8050,0,0,0
5.04,8125,0,0,0
5.05,7925,0,0,0
5.06,7975,0,0,0
5.07,8400,0,0,0
5.08,7900,0,0,0
5.09,7850,0,0,0
5.1,7950,0,0,0
5.11,7725,0,0,0
5.12,7550,0,0,0
5.13,7575,0,0,0
5.14,7700,0,0,0
5.15,7925,0,0,0
5.16,7550,0,0,0
5.17,7875,0,0,0
5.18,7125,0,0,0
5.19,7850,0,0,0
5.2,7825,0,0,0
5.21,7975,0,0,0
5.22,7575,0,0,0
5.23,8325,0,0,0
5.24,7650,0,0,0
5.25,7725,0,0,0
5.26,7850,0,0,0
5.27,7550,0,0,0
5.28,7975,0,0,0
5.29,8000,0,0,0
5.3,8000,0,0,0
5.31,8400,0,0,0
5.32,7550,0,0,0
5.33,8375,0,0,0
5.34,7500,0,0,0
5.35,8475,0,0,0
5.36,7425,0,0,0
5.37,7825,0,0,0
5.38,7300,0,0,0
5.39,8325,0,0,0
5.4,8350,0,0,0
5.41,9075,0,0,0
5.42,8425,0,0,0
5.43,8025,0,0,0
5.44,7900,0,0,0
5.45,7600,0,0,0
5.46,7575,0,0,0
5.47,8100,0,0,0
5.48,7350,0,0,0
5.49,7625,0,0,0
5.5,7850,0,0,0
5.51,8300,0,0,0
5.52,8150,0,0,0
5.53,8350,0,0,0
5.54,8050,0,0,0
5.55,7800,0,0,0
5.56,9150,0,0,0
5.57,8200,0,0,0
5.58,8350,0,0,0
5.59,7775,0,0,0
5.6,8700,0,0,0
5.61,8000,0,0,0
5.62,9075,0,0,0
5.63,8750,0,0,0
5.64,8900,0,0,0
5.65,8075,0,0,0
5.66,8275,0,0,0
5.67,8925,0,0,0
5.68,8950,0,0,0
5.69,8775,0,0,0
5.7,8450,0,0,0
5.71,8675,0,0,0
5.72,8350,0,0,0
5.73,7850,0,0,0
5.74,8750,0,0,0
5.75,8975,0,0,0
5.76,8850,0,0,0
5.77,8525,0,0,0
5.78,8950,0,0,0
5.79,8150,0,0,0
5.8,9450,0,0,0
5.81,8400,0,0,0
5.82,8200,0,0,0
5.83,8700,0,0,0
5.84,8100,0,0,0
5.85,8125,0,0,0
5.86,9125,0,0,0
5.87,8400,0,0,0
5.88,9125,0,0,0
5.89,8375,0,0,0
5.9,8200,0,0,0
5.91,7925,0,0,0
5.92,7650,0,0,0
5.93,8725,0,0,0
5.94,9025,0,0,0
5.95,8650,0,0,0
5.96,8650,0,0,0
5.97,8450,0,0,0
5.98,8775,0,0,0
5.99,8875,0,0,0
6,8750,0,0,0
6.01,8675,0,0,0
6.02,9075,0,0,0
6.03,9400,0,0,0
6.04,8850,0,0,0
6.05,8550,0,0,0
6.06,9325,0,0,0
6.07,9300,0,0,0
6.08,8925,0,0,0
6.09,9200,0,0,0
6.1,9500,0,0,0
6.11,8475,0,0,0
6.12,9125,0,0,0
6.13,9000,0,0,0
6.14,9025,0,0,0
6.15,8950,0,0,0
6.16,8725,0,0,0
6.17,9525,0,0,0
6.18,8725,0,0,0
6.19,8675,0,0,0
6.2,10175,0,0,0
6.21,9225,0,0,0
6.22,9375,0,0,0
6.23,9975,0,0,0
6.24,9125,0,0,0
6.25,9550,0,0,0
6.26,8975,0,0,0
6.27,9250,0,0,0
6.28,9100,0,0,0
6.29,8775,0,0,0
6.3,9175,0,0,0
6.31,8875,0,0,0
6.32,9450,0,0,0
6.33,8750,0,0,0
6.34,9725,0,0,0
6.35,9550,0,0,0
6.36,9275,0,0,0
6.37,10250,0,0,0
6.38,9500,0,0,0
6.39,9300,0,0,0
6.4,8575,0,0,0
6.41,9200,0,0,0
6.42,9550,0,0,0
6.43,9375,0,0,0
6.44,9175,0,0,0
6.45,10050,0,0,0
6.46,9675,0,0,0
6.47,9450,0,0,0
6.48,9000,0,0,0
6.49,9275,0,0,0
6.5,9100,0,0,0
6.51,9225,0,0,0
6.52,8700,0,0,0
6.53,9025,0,0,0
6.54,9250,0,0,0
6.55,9825,0,0,0
6.56,9875,0,0,0
6.57,10025,0,0,0
6.58,9100,0,0,0
6.59,9350,0,0,0
6.6,9250,0,0,0
6.61,9625,0,0,0
6.62,9450,0,0,0
6.63,8975,0,0,0
6.64,9125,0,0,0
6.65,9925,0,0,0
6.66,9725,0,0,0
6.67,9625,0,0,0
6.68,9675,0,0,0
6.69,10125,0,0,0
6.7,10125,0,0,0
6.71,10300,0,0,0
6.72,10250,0,0,0
6.73,9550,0,0,0
6.74,9850,0,0,0
6.75,9600,0,0,0
6.76,9350,0,0,0
6.77,10450,0,0,0
6.78,9400,0,0,0
6.79,9300,0,0,0
6.8,9725,0,0,0
6.81,9425,0,0,0
6.82,9975,0,0,0
6.83,9700,0,0,0
6.84,10050,0,0,0
6.85,9425,0,0,0
6.86,10250,0,0,0
6.87,10175,0,0,0
6.88,9800,0,0,0
6.89,9750,0,0,0
6.9,10225,0,0,0
6.91,9750,0,0,0
6.92,9850,0,0,0
6.93,10100,0,0,0
6.94,10650,0,0,0
6.95,9875,0,0,0
6.96,9725,0,0,0
6.97,9750,0,0,0
6.98,10000,0,0,0
6.99,10225,0,0,0
7,10400,0,0,0
7.01,10025,0,0,0
7.02,9425,0,0,0
7.03,9000,0,0,0
7.04,9700,0,0,0
7.05,10125,0,0,0
7.06,10525,0,0,0
7.07,10925,0,0,0
7.08,9700,0,0,0
7.09,9950,0,0,0
7.1,10025,0,0,0
7.11,10275,0,0,0
7.12,9875,0,0,0
7.13,10275,0,0,0
7.14,9450,0,0,0
7.15,10250,0,0,0
7.16,9950,0,0,0
7.17,10850,0,0,0
7.18,10875,0,0,0
7.19,10425,0,0,0
7.2,9850,0,0,0
7.21,9775,0,0,0
7.22,10050,0,0,0
7.23,10400,0,0,0
7.24,10150,0,0,0
7.25,10175,0,0,0
7.26,10100,0,0,0
7.27,10850,0,0,0
7.28,10375,0,0,0
7.29,8950,0,0,0
7.3,10375,0,0,0
7.31,10825,0,0,0
7.32,11225,0,0,0
7.33,10675,0,0,0
7.34,10725,0,0,0
7.35,9800,0,0,0
7.36,10325,0,0,0
7.37,9725,0,0,0
7.38,10825,0,0,0
7.39,10950,0,0,0
7.4,10000,0,0,0
7.41,10575,0,0,0
7.42,10150,0,0,0
7.43,10650,0,0,0
7.44,10575,0,0,0
7.45,11050,0,0,0
7.46,10850,0,0,0
7.47,9775,0,0,0
7.48,10700,0,0,0
7.49,10675,0,0,0
7.5,11100,0,0,0
7.51,10400,0,0,0
7.52,10600,0,0,0
7.53,10600,0,0,0
7.54,10375,0,0,0
7.55,10575,0,0,0
7.56,10150,0,0,0
7.57,10450,0,0,0
7.58,10075,0,0,0
7.59,11450,0,0,0
7.6,10725,0,0,0
7.61,10600,0,0,0
7.62,10375,0,0,0
7.63,10675,0,0,0
7.64,10900,0,0,0
7.65,12025,0,0,0
7.66,10850,0,0,0
7.67,11325,0,0,0
7.68,11250,0,0,0
7.69,11900,0,0,0
7.7,11650,0,0,0
7.71,11000,0,0,0
7.72,11850,0,0,0
7.73,10850,0,0,0
7.74,11100,0,0,0
7.75,10300,0,0,0
7.76,10650,0,0,0
7.77,10700,0,0,0
7.78,11175,0,0,0
7.79,11075,0,0,0
7.8,11225,0,0,0
7.81,11250,0,0,0
7.82,10675,0,0,0
7.83,11400,0,0,0
7.84,11225,0,0,0
7.85,11250,0,0,0
7.86,11025,0,0,0
7.87,10700,0,0,0
7.88,10525,0,0,0
7.89,11250,0,0,0
7.9,11150,0,0,0
7.91,11100,0,0,0
7.92,9925,0,0,0
7.93,11675,0,0,0
7.94,10450,0,0,0
7.95,10150,0,0,0
7.96,10000,0,0,0
7.97,11950,0,0,0
7.98,11750,0,0,0
7.99,11175,0,0,0
8,10950,0,0,0
8.01,11325,0,0,0
8.02,11450,0,0,0
8.03,11000,0,0,0
8.04,10525,0,0,0
8.05,11225,0,0,0
8.06,11375,0,0,0
8.07,10550,0,0,0
8.08,10475,0,0,0
8.09,10850,0,0,0
8.1,11025,0,0,0
8.11,11675,0,0,0
8.12,11975,0,0,0
8.13,11050,0,0,0
8.14,11350,0,0,0
8.15,10875,0,0,0
8.16,10950,0,0,0
8.17,11325,0,0,0
8.18,11475,0,0,0
8.19,11875,0,0,0
8.2,12100,0,0,0
8.21,10750,0,0,0
8.22,11525,0,0,0
8.23,10175,0,0,0
8.24,11325,0,0,0
8.25,10675,0,0,0
8.26,11450,0,0,0
8.27,11600,0,0,0
8.28,12575,0,0,0
8.29,12100,0,0,0
8.3,11550,0,0,0
8.31,11575,0,0,0
8.32,11750,0,0,0
8.33,11750,0,0,0
8.34,10300,0,0,0
8.35,11575,0,0,0
8.36,12175,0,0,0
8.37,11425,0,0,0
8.38,11750,0,0,0
8.39,12125,0,0,0
8.4,11900,0,0,0
8.41,12600,0,0,0
8.42,12150,0,0,0
8.43,12000,0,0,0
8.44,11925,0,0,0
8.45,12225,0,0,0
8.46,11950,0,0,0
8.47,12125,0,0,0
8.48,11875,0,0,0
8.49,11700,0,0,0
8.5,11600,0,0,0
8.51,11925,0,0,0
8.52,12450,0,0,0
8.53,12150,0,0,0
8.54,12400,0,0,0
8.55,11750,0,0,0
8.56,12225,0,0,0
8.57,11300,0,0,0
8.58,12400,0,0,0
8.59,12175,0,0,0
8.6,11425,0,0,0
8.61,11875,0,0,0
8.62,11600,0,0,0
8.63,11750,0,0,0
8.64,12750,0,0,0
8.65,12625,0,0,0
8.66,12150,0,0,0
8.67,12700,0,0,0
8.68,12175,0,0,0
8.69,12125,0,0,0
8.7,12200,0,0,0
8.71,12000,0,0,0
8.72,12025,0,0,0
8.73,12275,0,0,0
8.74,12375,0,0,0
8.75,11825,0,0,0
8.76,13050,0,0,0
8.77,13275,0,0,0
8.78,12200,0,0,0
8.79,12675,0,0,0
8.8,12100,0,0,0
8.81,13100,0,0,0
8.82,12650,0,0,0
8.83,12425,0,0,0
8.84,11600,0,0,0
8.85,12900,0,0,0
8.86,12250,0,0,0
8.87,12575,0,0,0
8.88,12525,0,0,0
8.89,13325,0,0,0
8.9,12150,0,0,0
8.91,12575,0,0,0
8.92,12825,0,0,0
8.93,12550,0,0,0
8.94,13050,0,0,0
8.95,12700,0,0,0
8.96,12725,0,0,0
8.97,13825,0,0,0
8.98,12675,0,0,0
8.99,11700,0,0,0
9,12300,0,0,0
9.01,12150,0,0,0
9.02,12325,0,0,0
9.03,12525,0,0,0
9.04,12300,0,0,0
9.05,13000,0,0,0
9.06,12850,0,0,0
9.07,12625,0,0,0
9.08,13975,0,0,0
9.09,13325,0,0,0
9.1,12775,0,0,0
9.11,12400,0,0,0
9.12,12000,0,0,0
9.13,12450,0,0,0
9.14,12300,0,0,0
9.15,12275,0,0,0
9.16,13075,0,0,0
9.17,11525,0,0,0
